Longitudinal modulus,Shear modulus,Bulk modulus,Young modulus,Poisson's ratio,Hardness,fractal bond connectivity,Erbium Concentration
60.50557073,20.1258965,33.67104206,50.34661032,0.250791743,3.343693065,2.3908849,0.01
61.74930915,20.53959974,34.36317616,51.38152351,0.250791743,3.412425241,2.3908849,0.01
60.20615223,20.02630128,33.50441719,50.09746455,0.250791743,3.32714643,2.3908849,0.01
62.01417937,20.62770321,34.51057509,51.60192169,0.250791743,3.427062649,2.3908849,0.01
62.83182222,20.89967479,34.96558917,52.28228129,0.250791743,3.47224769,2.3908849,0.01
64.01798015,21.2942251,31.58353017,52.16020359,0.250791743,3.464140087,2.696877136,0.01
59.9758303,19.94968957,33.37624421,49.90581396,0.250791743,3.31441825,2.3908849,0.01
59.79157275,19.8884002,33.27370582,49.75249348,0.250791743,3.304235705,2.3908849,0.01
60.37889367,20.08376006,33.60054692,50.24120249,0.250791743,3.336692566,2.3908849,0.01
60.24070052,20.03779304,33.52364313,50.12621214,0.250791743,3.329055658,2.3908849,0.01
60.23351659,20.17998322,33.32687229,50.37276369,0.248087353,3.389061994,2.422067459,0.01
61.47166272,20.59479826,34.01193171,51.40821449,0.248087353,3.458726763,2.422067459,0.01
59.93544437,20.08012035,33.16195058,50.1234885,0.248087353,3.372290846,2.422067459,0.01
61.73534199,20.6831385,34.157824,51.62872716,0.248087353,3.473562778,2.422067459,0.01
62.54930843,20.95584097,34.60818714,52.30944018,0.248087353,3.519360913,2.422067459,0.01
63.73013299,21.35145161,35.26153085,53.29695344,0.248087353,3.585800461,2.422067459,0.01
59.70615805,20.00330275,33.03508772,49.93173835,0.248087353,3.359389963,2.422067459,0.01
59.52272899,19.94184867,32.93359744,49.77833823,0.248087353,3.349069256,2.422067459,0.01
60.10740911,20.13773354,33.25709772,50.26730111,0.248087353,3.381966508,2.422067459,0.01
59.96983732,20.09164299,33.18098001,50.15225102,0.248087353,3.374225978,2.422067459,0.01
61.77562351,19.95084095,35.17450224,50.33577153,0.261494983,3.17225044,2.268784452,0.01
63.04546884,20.36094579,35.89754112,51.37046193,0.261494983,3.237458481,2.268784452,0.01
61.46992001,19.85211201,35.00043733,50.0866794,0.261494983,3.156552208,2.268784452,0.01
63.31589886,20.44828293,36.05152162,51.59081266,0.261494983,3.251345379,2.268784452,0.01
64.15070458,20.71788889,36.52685273,52.27102579,0.261494983,3.294213628,2.268784452,0.01
65.36176077,21.10900739,37.21641758,53.25781385,0.261494983,3.356402778,2.268784452,0.01
61.23476347,19.77616667,34.86654124,49.89507007,0.261494983,3.144476645,2.268784452,0.01
61.04663823,19.7154104,34.75942437,49.74178261,0.261494983,3.134816194,2.268784452,0.01
61.64628742,19.90907101,35.1008594,50.2303864,0.261494983,3.165608881,2.268784452,0.01
61.50519349,19.86350381,35.02052174,50.1154208,0.261494983,3.158363543,2.268784452,0.01
60.06564463,20.05899784,33.32031417,50.11957991,0.249304185,3.352471209,2.408020254,0.01
61.30034003,20.47132593,34.00523879,51.14982631,0.249304185,3.421383826,2.408020254,0.01
59.76840314,20.05899784,33.02307269,50.04429596,0.247427622,3.377565856,2.429694903,0.01
61.56328442,20.55913654,34.15110236,51.36923064,0.249304185,3.436059661,2.408020254,0.01
62.37498232,20.83020408,34.60137688,52.04652226,0.249304185,3.481363326,2.408020254,0.01
63.55251589,21.2234429,35.25459202,53.02907208,0.249304185,3.547085544,2.408020254,0.01
59.53975585,19.88337662,33.02858702,49.68077125,0.249304185,3.323119538,2.408020254,0.01
59.35683801,19.82229098,32.92711671,49.52814215,0.249304185,3.312910262,2.408020254,0.01
59.93988862,20.01700146,33.25055333,50.0146474,0.249304185,3.345452331,2.408020254,0.01
